-r base.txt

Werkzeug[watchdog]==3.1.1  # https://github.com/pallets/werkzeug
psycopg[binary]==3.2.3  # https://github.com/psycopg/psycopg

# Testing
# ------------------------------------------------------------------------------
mypy==1.13.0  # https://github.com/python/mypy

# Code quality
# ------------------------------------------------------------------------------
ruff==0.7.2  # https://github.com/astral-sh/ruff
djlint==1.35.2  # https://github.com/Riverside-Healthcare/djLint
pre-commit==4.0.1  # https://github.com/pre-commit/pre-commit

# Django
# ------------------------------------------------------------------------------
django-debug-toolbar==4.4.6  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.2.3  # https://github.com/django-extensions/django-extensions
django-browser-reload==1.16.0  # https://github.com/adamchainz/django-browser-reload
