-r base.txt

Werkzeug[watchdog]==3.0.1  # https://github.com/pallets/werkzeug

# Code quality
# ------------------------------------------------------------------------------
flake8==7.0.0  # https://github.com/PyCQA/flake8
flake8-isort==6.1.1  # https://github.com/gforcada/flake8-isort
black==23.12.1  # https://github.com/psf/black
djlint==1.34.1  # https://github.com/Riverside-Healthcare/djLint
pylint-django==2.5.5  # https://github.com/PyCQA/pylint-django
pre-commit==3.6.0  # https://github.com/pre-commit/pre-commit

# Django
# ------------------------------------------------------------------------------
django-debug-toolbar==4.2.0  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.2.3  # https://github.com/django-extensions/django-extensions
django-browser-reload==1.12.1  # https://github.com/adamchainz/django-browser-reload
